student_id,program_type,enrollment_status,admission_score,start_date,gpa,credit_load,failed_courses,attendance_rate,age,gender,ethnicity,financial_aid,parental_education_level,employment_hours,distance_to_campus_km,course_completion_rate,core_subject_performance,support_sessions_used
26,Bachelor,graduated,80.9,2026-04-30,3.22,full-time,0,93.9,31,male,Hispanic,Yes,Diploma,0,26.7,0.62,3.37,7
27,Bachelor,graduated,77.1,2026-07-31,3.01,part-time,4,89.5,22,male,Asian,No,Bachelor,12,37.5,0.85,3.69,4
28,Certificate,withdrawn,61.0,2026-10-31,2.1,full-time,3,91.1,32,female,Asian,Yes,High School,12,45.7,0.74,3.5,3
29,Certificate,withdrawn,64.3,2027-01-31,2.56,full-time,4,93.9,34,male,Asian,No,High School,20,29.3,0.68,2.06,7
30,Certificate,graduated,61.3,2027-04-30,3.82,jobless,2,96.7,31,female,White,No,Diploma,20,36.3,0.83,3.73,5
31,Diploma,withdrawn,85.5,2027-07-31,2.48,jobless,3,80.1,22,female,Asian,No,PostGraduate,0,37.9,0.74,2.71,1
32,Certificate,active,72.6,2027-10-31,2.29,full-time,2,81.3,29,male,Other,Yes,Diploma,20,18.9,0.81,2.79,3
33,Diploma,graduated,80.3,2028-01-31,2.98,full-time,0,72.8,33,male,Hispanic,Yes,Diploma,12,12.1,0.78,2.21,3
34,Diploma,active,96.3,2028-04-30,3.97,jobless,0,87.3,33,female,Hispanic,No,PostGraduate,12,10.3,0.83,3.47,5
35,Certificate,active,70.0,2028-07-31,2.48,jobless,3,71.1,24,male,Asian,Yes,PostGraduate,0,12.6,0.76,2.36,5
36,Diploma,graduated,76.4,2028-10-31,3.34,jobless,3,84.0,21,male,White,No,PostGraduate,12,13.7,0.88,3.13,0
37,Certificate,withdrawn,90.2,2029-01-31,3.52,part-time,4,86.3,18,male,White,Yes,High School,12,10.4,0.67,3.68,7
38,Certificate,active,69.2,2029-04-30,2.48,full-time,4,78.6,22,female,Other,No,Bachelor,12,43.9,0.88,2.18,5
39,Bachelor,graduated,63.1,2029-07-31,3.46,jobless,2,87.7,27,female,Asian,No,High School,12,37.8,0.76,3.07,2
40,Certificate,active,71.6,2029-10-31,2.74,full-time,3,70.9,22,male,Hispanic,Yes,Bachelor,0,2.3,0.95,2.47,8
41,Bachelor,active,66.4,2030-01-31,3.26,part-time,0,71.1,21,female,White,No,High School,0,13.4,0.81,2.69,1
42,Certificate,active,97.2,2030-04-30,3.27,part-time,4,94.7,19,female,Asian,Yes,Bachelor,20,1.1,0.99,2.95,7
43,Certificate,active,92.3,2030-07-31,3.07,jobless,4,80.8,27,female,White,No,High School,12,24.9,0.84,2.71,9
44,Bachelor,withdrawn,85.3,2030-10-31,2.18,part-time,0,73.8,18,female,White,No,PostGraduate,20,23.8,0.69,3.3,2
45,Bachelor,active,94.9,2031-01-31,3.67,full-time,4,85.7,22,female,Hispanic,Yes,Diploma,0,41.6,0.93,2.96,4
46,Certificate,active,92.1,2031-04-30,2.64,jobless,2,93.1,30,male,Black,Yes,High School,0,15.4,0.74,3.17,5
47,Diploma,active,67.5,2031-07-31,2.37,full-time,3,76.5,21,male,Other,Yes,Bachelor,0,40.8,0.74,3.47,9
48,Bachelor,withdrawn,95.7,2031-10-31,2.08,full-time,0,88.7,33,male,Other,No,PostGraduate,0,48.4,0.61,3.12,5
49,Diploma,active,81.6,2032-01-31,3.18,part-time,3,72.6,33,female,Hispanic,Yes,High School,0,4.4,0.82,3.17,3
50,Diploma,active,92.3,2032-04-30,3.36,part-time,4,71.6,19,female,White,No,High School,0,39.6,0.81,3.13,2
